

HI-TECH Software PIC PRO Macro Assembler V9.70 build 5239 
                                                                                               Thu Jun 24 23:42:55 2010

HI-TECH Software Omniscient Code Generator (PRO mode) build 5239
     1                           	processor	16F886
  1632  01B9  3431               	retlw	49
  1633  01BA  3418               	retlw	24
  1634  01BB  3454               	retlw	84
  1635  01BC  3418               	retlw	24
  1636  01BD  3476               	retlw	118
  1637  01BE  3418               	retlw	24
  1638  01BF  3499               	retlw	153
  1639  01C0  3418               	retlw	24
  1640  01C1  34BB               	retlw	187
  1641  01C2  3418               	retlw	24
  1642  01C3  34DE               	retlw	222
  1643  01C4  3418               	retlw	24
  1644  01C5  3400               	retlw	0
  1645  01C6  3419               	retlw	25
  1646  01C7  3423               	retlw	35
  1647  01C8  3419               	retlw	25
  1648  01C9  3445               	retlw	69
  1649  01CA  3419               	retlw	25
  1650  01CB  3468               	retlw	104
  1651  01CC  3419               	retlw	25
  1652  01CD  348A               	retlw	138
  1653  01CE  3419               	retlw	25
  1654  01CF  34AD               	retlw	173
  1655  01D0  3419               	retlw	25
  1656  01D1  34CF               	retlw	207
  1657  01D2  3419               	retlw	25
  1658  01D3  34F2               	retlw	242
  1659  01D4  3419               	retlw	25
  1660  01D5  3414               	retlw	20
  1661  01D6  341A               	retlw	26
  1662  01D7  3437               	retlw	55
  1663  01D8  341A               	retlw	26
  1664  01D9  3459               	retlw	89
  1665  01DA  341A               	retlw	26
  1666  01DB  347B               	retlw	123
  1667  01DC  341A               	retlw	26
  1668  01DD  349E               	retlw	158
  1669  01DE  341A               	retlw	26
  1670  01DF  34C0               	retlw	192
  1671  01E0  341A               	retlw	26
  1672  01E1  34E3               	retlw	227
  1673  01E2  341A               	retlw	26
  1674  01E3  3405               	retlw	5
  1675  01E4  341B               	retlw	27
  1676  01E5  3428               	retlw	40
  1677  01E6  341B               	retlw	27
  1678  01E7  344A               	retlw	74
  1679  01E8  341B               	retlw	27
  1680  01E9  346D               	retlw	109
  1681  01EA  341B               	retlw	27
  1682  01EB  348F               	retlw	143
  1683  01EC  341B               	retlw	27
  1684  01ED  34B2               	retlw	178
  1685  01EE  341B               	retlw	27
  1686  01EF  34D4               	retlw	212
  1687  01F0  341B               	retlw	27
  1688  01F1  34F7               	retlw	247
  1689  01F2  341B               	retlw	27
  1690  01F3  3419               	retlw	25
  1691  01F4  341C               	retlw	28
  1692  01F5  343C               	retlw	60
  1693  01F6  341C               	retlw	28
  1694  01F7  345E               	retlw	94
  1695  01F8  341C               	retlw	28
  1696  01F9  3481               	retlw	129
  1697  01FA  341C               	retlw	28
  1698  01FB  34A3               	retlw	163
  1699  01FC  341C               	retlw	28
  1700  01FD  34C6               	retlw	198
  1701  01FE  341C               	retlw	28
  1702  01FF  34E8               	retlw	232
  1703  0200  341C               	retlw	28
  1704  0201  340B               	retlw	11
  1705  0202  341D               	retlw	29
  1706  0203  342D               	retlw	45
  1707  0204  341D               	retlw	29
  1708  0205  3450               	retlw	80
  1709  0206  341D               	retlw	29
  1710  0207  3472               	retlw	114
  1711  0208  341D               	retlw	29
  1712  0209  3495               	retlw	149
  1713  020A  341D               	retlw	29
  1714  020B  34B7               	retlw	183
  1715  020C  341D               	retlw	29
  1716  020D  34DA               	retlw	218
  1717  020E  341D               	retlw	29
  1718  020F  34FC               	retlw	252
  1719  0210  341D               	retlw	29
  1720  0211  341F               	retlw	31
  1721  0212  341E               	retlw	30
  1722  0213  3441               	retlw	65
  1723  0214  341E               	retlw	30
  1724  0C39                     
  1725                           	psect	cinit
  1726  079B                     start_initialization:
  1727                           ; Clear objects allocated to COMMON
  1728  079B  01F5               	clrf	__pbssCOMMON& (0+127)
  1729  079C  01F6               	clrf	(__pbssCOMMON+1)& (0+127)
  1730  079D  01F7               	clrf	(__pbssCOMMON+2)& (0+127)
  1731  079E                     end_of_initialization:	;End of C runtime variable initationation code
  1732  079E  0183               	clrf	3
  1733  079F  120A  118A  2E15   	ljmp	_main	;jump to C main() function
  1734                           
  1735                           	psect	bssCOMMON
  1736  0075                     __pbssCOMMON:
  1737  0075                     _DCDC_CicleCounter:
  1738  0075                     	ds	1
  1739  0076                     _ReadyToDiscarge:
  1740  0076                     	ds	1
  1741  0077                     _lastVoltage:
  1742  0077                     	ds	1
  1743                           
  1744                           	psect	cstackCOMMON
  1745  0070                     __pcstackCOMMON:
  1746  0070                     ??_main:
  1747  0070                     ?_ADC_Init:	;@ 0x0
  1748  0070                     ??_ADC_Init:	;@ 0x0
  1749                           ;@ 0x0
  1750  0070                     	ds	5
  1751  0075                     ?_main:
  1752  0075                     ?_InterruptService:	;@ 0x5
  1753  0075                     ??__delay:	;@ 0x5
  1754                           
  1755                           	psect	cstackBANK0
  1756  0020                     __pcstackBANK0:	;@ 0x5
  1757  0020                     main@DelayTime:
  1758                           ; 2 bytes @ 0x0
  1759  0020                     	ds	2
  1760  0022                     main@CurrentTime:
  1761                           ; 2 bytes @ 0x2
  1762  0022                     	ds	2
  1763  0024                     main@Selected_DELAY_Table:
  1764                           ; 2 bytes @ 0x4
  1765  0024                     	ds	2
  1766  0026                     main@IsLowRPM:
  1767                           ; 1 bytes @ 0x6
  1768  0026                     	ds	1
  1769  0027                     main@DeltaTime:
  1770                           ; 1 bytes @ 0x7
  1771  0027                     	ds	1
  1772  0028                     ?__delay:
  1773  0028                     __delay$0:	;@ 0x8
  1774                           ; 4 bytes @ 0x8
  1775  0028                     	ds	4
  1776  002C                     ??_InterruptService:
  1777                           ;@ 0xC
  1778  002C                     	ds	6
  1779                           
  1780                           	psect	maintext
  1781  0615                     __pmaintext:	;Data sizes: Strings 0, constant 1664, data 0, bss 3, persistent 0 stack 0
  1782                           ;Auto spaces:   Size  Autos    Used
  1783                           ; COMMON          14      5       8
  1784                           ; BANK0           80     18      18
  1785                           ; BANK1           80      0       0
  1786                           ; BANK3           96      0       0
  1787                           ; BANK2           96      0       0
  1788                           ;Pointer list with targets:
  1789                           ;main@Selected_DELAY_Table	PTR const unsigned int  size(2); Largest target is 512
  1790                           ;		 -> DELAY_Table_1(CODE[512]), DELAY_Table_2(CODE[512]), DELAY_Table_0(CODE[512]), 
  1791                           ;Main: autosize = 0, tempsize = 5, incstack = 0, save=0
  1792                           ;Call graph:                      Base Space Used Autos Args Refs Density
  1793                           ;_main                                               13    0  105   0.00
  1794                           ;                                    0 COMMO    5
  1795                           ;                                    0 BANK0    8
  1796                           ;           _ADC_Init
  1797                           ;  _ADC_Init                                          0    0    0   0.00
  1798                           ; Estimated maximum call depth 1
  1799                           ;_InterruptService                                    6    0    0   0.00
  1800                           ;                               
  1801                           ; *************** function _main *****************
  1802                           ; Defined at:
  1803                           ;		line 106 in file "D:\Project\CDI_PIC_16F886\SRC\main.c"
  1804                           ; Parameters:    Size  Location     Type
  1805                           ;		None
  1806                           ; Auto vars:     Size  Location     Type
  1807                           ;  Selected_DEL    2    4[BANK0 ] PTR const unsigned int 
  1808                           ;		 -> DELAY_Table_1(512), DELAY_Table_2(512), DELAY_Table_0(512), 
  1809                           ;  DelayTime       2    0[BANK0 ] unsigned int 
  1810                           ;  CurrentTime     2    2[BANK0 ] unsigned int 
  1811                           ;  DeltaTime       1    7[BANK0 ] unsigned char 
  1812                           ;  IsLowRPM        1    6[BANK0 ] unsigned char 
  1813                           ; Return value:  Size  Location     Type
  1814                           ;		None               void
  1815                           ; Registers used:
  1816                           ;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1817                           ; Tracked objects:
  1818                           ;		On entry : 17F/0
  1819                           ;		On exit  : 60/0
  1820                           ;		Unchanged: FFE80/0
  1821                           ; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1822                           ;      Locals:         5       8       0       0       0
  1823                           ;      Temp:     5
  1824                           ;      Total:   13
  1825                           ; This function calls:
  1826                           ;		_ADC_Init
  1827                           ; This function is called by:
  1828                           ;		Startup code after reset
  1829                           ; This function uses a non-reentrant model
  1830                           ; 
  1831  0615                     _main:	;main.c: 6: asm("\tpsect config,class=CONFIG,delta=2"); asm("\tdw ""0x3FFA & 0x3F
      +                          F7 & 0x3FFF & 0x3CFF & 0x3FFF & 0x1FFF & 0x3FFF");
  1832                           ;main.c: 10: void interrupt InterruptService(void);
  1833                           ;main.c: 11: void ADC_Init(void);
  1834                           ;main.c: 12: unsigned char ADC_Convert(void);
  1835                           ;main.c: 18: unsigned char const DCDC_CicleTable[128]={
  1836                           ;main.c: 19: 150,150,150,150,132,111,96,86,78,71,66,62,59,56,53,51,49,47
  1837                           ;main.c: 20: ,46,44,43,42,41,40,39,39,38,37,37,36,35,35,34,34,34,33,33,32
  1838                           ;main.c: 21: ,32,32,31,31,31,31,30,30,30,30,29,29,29,29,29,29,28,28,28,28
  1839                           ;main.c: 116: IsLowRPM = 0;
  1840                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1841  0615  01A6               	clrf	main@IsLowRPM
  1842                           ;main.c: 119: PORTC = 0;
  1843  0616  0187               	clrf	7	;volatile
  1844                           ;main.c: 121: TRISC = 0b11110100;
  1845  0617  30F4               	movlw	244
  1846  0618  1683               	bsf	3,5	;RP0=1, select bank1
  1847  0619  0087               	movwf	7	;volatile
  1848                           ;main.c: 122: TRISA = 0b11111111;
  1849  061A  30FF               	movlw	255
  1850  061B  0085               	movwf	5	;volatile
  1851                           ;main.c: 123: TRISB = 0b11111111;
  1852  061C  0086               	movwf	6	;volatile
  1853                           ;main.c: 125: RC0 = 0;
  1854  061D  1283               	bcf	3,5	;RP0=0, select bank0
  1855  061E  1007               	bcf	7,0
  1856                           ;main.c: 126: RC1 = 0;
  1857  061F  1087               	bcf	7,1
  1858                           ;main.c: 128: ADC_Init();
  1859  0620  120A  118A  2790   	fcall	_ADC_Init
      +       120A  118A         
  1860                           ;main.c: 132: if( (PORTC>>4) == 1)
  1861  0625  0E07               	swapf	7,w	;volatile
  1862  0626  390F               	andlw	15
  1863  0627  3A01               	xorlw	1
  1864  0628  1D03               	skipz
  1865  0629  2E2E               	goto	l30000565
  1866                           ;main.c: 133: {
  1867                           ;main.c: 134: Selected_DELAY_Table = &DELAY_Table_1[0];
  1868  062A  3015               	movlw	low _DELAY_Table_1
  1869  062B  00A4               	movwf	main@Selected_DELAY_Table
  1870  062C  3002               	movlw	high _DELAY_Table_1
  1871  062D  2E3A               	goto	L1
  1872  062E                     l30000565:
  1873                           ;main.c: 136: else if ( (PORTC>>4) == 2)
  1874  062E  0E07               	swapf	7,w	;volatile
  1875  062F  390F               	andlw	15
  1876  0630  3A02               	xorlw	2
  1877  0631  1D03               	skipz
  1878  0632  2E37               	goto	l30000567
  1879                           ;main.c: 137: {
  1880                           ;main.c: 138: Selected_DELAY_Table = &DELAY_Table_2[0];
  1881  0633  3015               	movlw	low _DELAY_Table_2
  1882  0634  00A4               	movwf	main@Selected_DELAY_Table
  1883  0635  3000               	movlw	high _DELAY_Table_2
  1884  0636  2E3A               	goto	L1
  1885  0637                     l30000567:
  1886                           ;main.c: 140: else
  1887                           ;main.c: 141: {
  1888                           ;main.c: 142: Selected_DELAY_Table = &DELAY_Table_0[0];
  1889  0637  3015               	movlw	low _DELAY_Table_0
  1890  0638  00A4               	movwf	main@Selected_DELAY_Table
  1891  0639  3004               	movlw	high _DELAY_Table_0
  1892  063A                     L1:
  1893  063A  00A5               	movwf	main@Selected_DELAY_Table+1
  1894                           ;main.c: 143: }
  1895                           ;main.c: 146: GODONE=1;
  1896  063B  149F               	bsf	31,1
  1897  063C                     l6:
  1898  063C  189F               	btfsc	31,1
  1899  063D  2E3C               	goto	l6
  1900                           ;main.c: 148: lastVoltage = 0;
  1901  063E  01F7               	clrf	_lastVoltage
  1902                           ;main.c: 149: DCDC_CicleCounter = 0;
  1903  063F  01F5               	clrf	_DCDC_CicleCounter
  1904                           ;main.c: 150: ReadyToDiscarge = 0;
  1905  0640  01F6               	clrf	_ReadyToDiscarge
  1906                           ;main.c: 156: T2CON = 0b00000101;
  1907  0641  3005               	movlw	5
  1908  0642  0092               	movwf	18
  1909                           ;main.c: 161: T1CON = 0b00100101;
  1910  0643  3025               	movlw	37
  1911  0644  0090               	movwf	16
  1912                           ;main.c: 163: PR2 = DCDC_CicleTable[0];
  1913  0645  30B8               	movlw	low _DCDC_CicleTable
  1914  0646  0084               	movwf	4
  1915  0647  3006               	movlw	high _DCDC_CicleTable
  1916  0648  120A  158A  2700   	fcall	stringtab
      +       120A  118A         
  1917  064D  1683               	bsf	3,5	;RP0=1, select bank1
  1918  064E  0092               	movwf	18
  1919                           ;main.c: 167: CCPR1L = 0x0A;
  1920  064F  300A               	movlw	10
  1921  0650  1283               	bcf	3,5	;RP0=0, select bank0
  1922  0651  0095               	movwf	21	;volatile
  1923                           ;main.c: 170: CCP1CON = 0b00001100;
  1924  0652  300C               	movlw	12
  1925  0653  0097               	movwf	23	;volatile
  1926                           ;main.c: 173: T1SYNC = 0;
  1927  0654  1110               	bcf	16,2
  1928  0655                     l9:
  1929  0655  1C8C               	btfss	12,1
  1930  0656  2E55               	goto	l9
  1931                           ;main.c: 176: TMR2IF = 0;
  1932  0657  108C               	bcf	12,1
  1933  0658                     l12:
  1934  0658  1C8C               	btfss	12,1
  1935  0659  2E58               	goto	l12
  1936                           ;main.c: 178: TMR2IF = 0;
  1937  065A  108C               	bcf	12,1
  1938                           ;main.c: 182: TMR2IF = 0;
  1939  065B  108C               	bcf	12,1
  1940                           ;main.c: 183: TMR2IE = 1;
  1941  065C  1683               	bsf	3,5	;RP0=1, select bank1
  1942  065D  148C               	bsf	12,1
  1943                           ;main.c: 185: TMR1ON = 0;
  1944  065E  1283               	bcf	3,5	;RP0=0, select bank0
  1945  065F  1010               	bcf	16,0
  1946                           ;main.c: 186: TMR1H = TMR1L = 0;
  1947  0660  018E               	clrf	14	;volatile
  1948  0661  018F               	clrf	15	;volatile
  1949                           ;main.c: 187: TMR1IF = 0;
  1950  0662  100C               	bcf	12,0
  1951                           ;main.c: 190: ADIF = 0;
  1952  0663  130C               	bcf	12,6
  1953                           ;main.c: 191: ADIE = 1;
  1954  0664  1683               	bsf	3,5	;RP0=1, select bank1
  1955  0665  170C               	bsf	12,6
  1956                           ;main.c: 193: IOCB1 = 1;
  1957  0666  1496               	bsf	22,1
  1958                           ;main.c: 196: TRISC3 = 0;
  1959  0667  1187               	bcf	7,3
  1960                           ;main.c: 198: TRISC2 = 0;
  1961  0668  1107               	bcf	7,2
  1962                           ;main.c: 204: PEIE = 1;
  1963  0669  1283               	bcf	3,5	;RP0=0, select bank0
  1964  066A  170B               	bsf	11,6
  1965                           ;main.c: 205: GIE = 1;
  1966  066B  178B               	bsf	11,7
  1967  066C                     l18:
  1968  066C  1E05               	btfss	5,4
  1969  066D  2E6C               	goto	l18
  1970                           ;main.c: 213: TMR1ON = 0;
  1971  066E  1010               	bcf	16,0
  1972                           ;main.c: 214: DeltaTime = TMR1H;
  1973  066F  080F               	movf	15,w	;volatile
  1974  0670  00A7               	movwf	main@DeltaTime
  1975                           ;main.c: 215: IsLowRPM = TMR1IF;
  1976  0671  3000               	movlw	0
  1977  0672  180C               	btfsc	12,0
  1978  0673  3001               	movlw	1
  1979  0674  00A6               	movwf	main@IsLowRPM
  1980                           ;main.c: 216: TMR1H = TMR1L = 0;
  1981  0675  018E               	clrf	14	;volatile
  1982  0676  018F               	clrf	15	;volatile
  1983                           ;main.c: 217: TMR1IF = 0;
  1984  0677  100C               	bcf	12,0
  1985                           ;main.c: 218: TMR1ON = 1;
  1986  0678  1410               	bsf	16,0
  1987                           ;main.c: 220: ReadyToDiscarge = 1;
  1988  0679  01F6               	clrf	_ReadyToDiscarge
  1989  067A  0AF6               	incf	_ReadyToDiscarge,f
  1990                           ;main.c: 221: RC0 = 1;
  1991  067B  1407               	bsf	7,0
  1992                           ;main.c: 224: if((IsLowRPM == 0) && (DeltaTime != 0))
  1993  067C  08A6               	movf	main@IsLowRPM,f
  1994  067D  1D03               	skipz
  1995  067E  2EB5               	goto	l26
  1996  067F  0827               	movf	main@DeltaTime,w
  1997  0680  1903               	btfsc	3,2
  1998  0681  2EB5               	goto	l26
  1999                           ;main.c: 225: {
  2000                           ;main.c: 228: DelayTime = *(Selected_DELAY_Table+DeltaTime);
  2001  0682  0827               	movf	main@DeltaTime,w
  2002  0683  00F0               	movwf	??_main
  2003  0684  01F1               	clrf	??_main+1
  2004  0685  1003               	clrc
  2005  0686  0D70               	rlf	??_main,w
  2006  0687  00F2               	movwf	??_main+2
  2007  0688  0D71               	rlf	??_main+1,w
  2008  0689  00F3               	movwf	??_main+3
  2009  068A  0824               	movf	main@Selected_DELAY_Table,w
  2010  068B  0772               	addwf	??_main+2,w
  2011  068C  0084               	movwf	4
  2012  068D  0825               	movf	main@Selected_DELAY_Table+1,w
  2013  068E  1803               	skipnc
  2014  068F  3E01               	addlw	1
  2015  0690  0773               	addwf	??_main+3,w
  2016  0691  00F4               	movwf	??_main+4
  2017  0692  120A  158A  2700   	fcall	stringtab
  2018  0695  00A0               	movwf	main@DelayTime
  2019  0696  0A84               	incf	4,f
  2020  0697  1903               	skipnz
  2021  0698  0AF4               	incf	??_main+4,f
  2022  0699  0874               	movf	??_main+4,w
  2023  069A  120A  158A  2700   	fcall	stringtab
      +       120A  118A         
  2024  069F  00A1               	movwf	main@DelayTime+1
  2025  06A0                     l30000594:
  2026                           ;main.c: 236: CurrentTime = (TMR1H<<8) | TMR1L;
  2027  06A0  080F               	movf	15,w	;volatile
  2028  06A1  00A3               	movwf	main@CurrentTime+1
  2029  06A2  080E               	movf	14,w	;volatile
  2030  06A3  00A2               	movwf	main@CurrentTime
  2031                           ;main.c: 237: } while(CurrentTime <= DelayTime);
  2032  06A4  0823               	movf	main@CurrentTime+1,w
  2033  06A5  0221               	subwf	main@DelayTime+1,w
  2034  06A6  1D03               	skipz
  2035  06A7  2EAA               	goto	u285
  2036  06A8  0822               	movf	main@CurrentTime,w
  2037  06A9  0220               	subwf	main@DelayTime,w
  2038  06AA                     u285:
  2039  06AA  1803               	skipnc
  2040  06AB  2EA0               	goto	l30000594
  2041                           ;main.c: 240: GIE = 0;
  2042  06AC  138B               	bcf	11,7
  2043                           ;main.c: 241: if(ReadyToDiscarge == 1)
  2044  06AD  0376               	decf	_ReadyToDiscarge,w
  2045  06AE  1D03               	skipz
  2046  06AF  2EB4               	goto	l25
  2047                           ;main.c: 242: {
  2048                           ;main.c: 244: TRISC2 = 1;
  2049  06B0  1683               	bsf	3,5	;RP0=1, select bank1
  2050  06B1  1507               	bsf	7,2
  2051                           ;main.c: 245: RC1 = 1;
  2052  06B2  1283               	bcf	3,5	;RP0=0, select bank0
  2053  06B3  1487               	bsf	7,1
  2054  06B4                     l25:
  2055                           ;main.c: 246: }
  2056                           ;main.c: 247: GIE = 1;
  2057  06B4  178B               	bsf	11,7
  2058  06B5                     l26:
  2059  06B5  1E05               	btfss	5,4
  2060  06B6  2E6C               	goto	l18
  2061  06B7  2EB5               	goto	l26
  2062  06B8                     __end_of_main:
  2063                           
  2064                           	psect	text34
  2065  0790                     __ptext34:	; =============== function _main ends ============
  2066                           ; *************** function _ADC_Init *****************
  2067                           ; Defined at:
  2068                           ;		line 340 in file "D:\Project\CDI_PIC_16F886\SRC\main.c"
  2069                           ; Parameters:    Size  Location     Type
  2070                           ;		None
  2071                           ; Auto vars:     Size  Location     Type
  2072                           ;		None
  2073                           ; Return value:  Size  Location     Type
  2074                           ;		None               void
  2075                           ; Registers used:
  2076                           ;		wreg, status,2
  2077                           ; Tracked objects:
  2078                           ;		On entry : 17F/0
  2079                           ;		On exit  : 17F/0
  2080                           ;		Unchanged: FFE80/0
  2081                           ; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2082                           ;      Locals:         0       0       0       0       0
  2083                           ;      Temp:     0
  2084                           ;      Total:    0
  2085                           ; This function calls:
  2086                           ;		Nothing
  2087                           ; This function is called by:
  2088                           ;		_main
  2089                           ; This function uses a non-reentrant model
  2090                           ; 
  2091  0790                     _ADC_Init:	;main.c: 339: void ADC_Init(void)
  2092                           ;main.c: 340: {
  2093                           ;main.c: 345: ANSEL = 0x01;
  2094                           ; Regs used in _ADC_Init: [wreg+status,2]
  2095  0790  1683               	bsf	3,5	;RP0=1, select bank3
  2096  0791  1703               	bsf	3,6	;RP1=1, select bank3
  2097  0792  0188               	clrf	8
  2098  0793  0A88               	incf	8,f
  2099                           ;main.c: 346: ANSELH = 0x00;
  2100  0794  0189               	clrf	9
  2101                           ;main.c: 350: ADCON1 = 0;
  2102  0795  1303               	bcf	3,6	;RP1=0, select bank1
  2103  0796  019F               	clrf	31
  2104                           ;main.c: 353: ADCON0 = 0b10000001;
  2105  0797  3081               	movlw	129
  2106  0798  1283               	bcf	3,5	;RP0=0, select bank0
  2107  0799  009F               	movwf	31	;volatile
  2108  079A  0008               	return
  2109  079B                     __end_of_ADC_Init:
  2110                           
  2111                           	psect	text35
  2112  0738                     __ptext35:	; =============== function _ADC_Init ends ============
  2113                           ; *************** function _InterruptService *****************
  2114                           ; Defined at:
  2115                           ;		line 261 in file "D:\Project\CDI_PIC_16F886\SRC\main.c"
  2116                           ; Parameters:    Size  Location     Type
  2117                           ;		None
  2118                           ; Auto vars:     Size  Location     Type
  2119                           ;		None
  2120                           ; Return value:  Size  Location     Type
  2121                           ;		None               void
  2122                           ; Registers used:
  2123                           ;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  2124                           ; Tracked objects:
  2125                           ;		On entry : 0/0
  2126                           ;		On exit  : 60/0
  2127                           ;		Unchanged: 0/0
  2128                           ; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2129                           ;      Locals:         0       6       0       0       0
  2130                           ;      Temp:     6
  2131                           ;      Total:    6
  2132                           ; This function calls:
  2133                           ;		__delay
  2134                           ; This function is called by:
  2135                           ;		Interrupt level 1
  2136                           ; This function uses a non-reentrant model
  2137                           ; 
  2138  0738                     _InterruptService:	;main.c: 260: void interrupt InterruptService(void)
  2139                           ;main.c: 261: {
  2140                           ;main.c: 265: if (RBIF)
  2141  0738  1C0B               	btfss	11,0
  2142  0739  2F5C               	goto	i1l30000633
  2143                           ;main.c: 266: {
  2144                           ;main.c: 268: if((RB1 == 1) && (ReadyToDiscarge!=0))
  2145  073A  1C86               	btfss	6,1
  2146  073B  2F5A               	goto	i1l30000632
  2147  073C  0876               	movf	_ReadyToDiscarge,w
  2148  073D  1903               	btfsc	3,2
  2149  073E  2F5A               	goto	i1l30000632
  2150                           ;main.c: 269: {
  2151                           ;main.c: 271: TRISC2 = 1;
  2152  073F  1683               	bsf	3,5	;RP0=1, select bank1
  2153  0740  1507               	bsf	7,2
  2154                           ;main.c: 272: RC1 = 1;
  2155  0741  1283               	bcf	3,5	;RP0=0, select bank0
  2156  0742  1487               	bsf	7,1
  2157                           ;main.c: 273: RC0 = 0;
  2158  0743  1007               	bcf	7,0
  2159                           ;main.c: 274: _delay((unsigned long)((1500)*(16000000/4000000.0)));
  2160  0744  3008               	movlw	8
  2161  0745  00AD               	movwf	??_InterruptService+1
  2162  0746  30C9               	movlw	201
  2163  0747  00AC               	movwf	??_InterruptService
  2164  0748                     u47_27:
  2165  0748  0BAC               	decfsz	??_InterruptService,f
  2166  0749  2F48               	goto	u47_27
  2167  074A  0BAD               	decfsz	??_InterruptService+1,f
  2168  074B  2F48               	goto	u47_27
  2169  074C  2F4D               	nop2
  2170                           ;main.c: 275: RC1 = 0;
  2171  074D  1283               	bcf	3,5	;RP0=0, select bank0
  2172  074E  1303               	bcf	3,6	;RP1=0, select bank0
  2173  074F  1087               	bcf	7,1
  2174                           ;main.c: 276: _delay((unsigned long)((5)*(16000000/4000000.0)));
  2175  0750  3006               	movlw	6
  2176  0751  00AC               	movwf	??_InterruptService
  2177  0752                     u48_27:
  2178  0752  0BAC               	decfsz	??_InterruptService,f
  2179  0753  2F52               	goto	u48_27
  2180  0754  0064               	clrwdt
  2181                           ;main.c: 277: ReadyToDiscarge = 0;
  2182  0755  01F6               	clrf	_ReadyToDiscarge
  2183                           ;main.c: 278: DCDC_CicleCounter = 0;
  2184  0756  01F5               	clrf	_DCDC_CicleCounter
  2185                           ;main.c: 279: TRISC2 = 0;
  2186  0757  1683               	bsf	3,5	;RP0=1, select bank1
  2187  0758  1303               	bcf	3,6	;RP1=0, select bank1
  2188  0759  1107               	bcf	7,2
  2189  075A                     i1l30000632:
  2190                           ;main.c: 280: }
  2191                           ;main.c: 289: RBIF = 0;
  2192  075A  1283               	bcf	3,5	;RP0=0, select bank0
  2193  075B  100B               	bcf	11,0
  2194  075C                     i1l30000633:
  2195                           ;main.c: 290: }
  2196                           ;main.c: 292: if (ADIF)
  2197  075C  1F0C               	btfss	12,6
  2198  075D  2F68               	goto	i1l32
  2199                           ;main.c: 293: {
  2200                           ;main.c: 294: lastVoltage = ADRESH>>1;
  2201  075E  1003               	clrc
  2202  075F  0C1E               	rrf	30,w	;volatile
  2203  0760  00F7               	movwf	_lastVoltage
  2204                           ;main.c: 295: if(lastVoltage > 92)
  2205  0761  305D               	movlw	93
  2206  0762  0277               	subwf	_lastVoltage,w
  2207                           ;main.c: 296: {
  2208                           ;main.c: 297: TRISC2 = 1;
  2209  0763  1683               	bsf	3,5	;RP0=1, select bank1
  2210  0764  1803               	btfsc	3,0
  2211  0765  1507               	bsf	7,2
  2212                           ;main.c: 298: }
  2213                           ;main.c: 300: ADIF = 0;
  2214  0766  1283               	bcf	3,5	;RP0=0, select bank0
  2215  0767  130C               	bcf	12,6
  2216  0768                     i1l32:
  2217                           ;main.c: 301: }
  2218                           ;main.c: 304: if (TMR2IF)
  2219  0768  1C8C               	btfss	12,1
  2220  0769  2F85               	goto	i1l29
  2221                           ;main.c: 305: {
  2222                           ;main.c: 307: DCDC_CicleCounter ++;
  2223  076A  0AF5               	incf	_DCDC_CicleCounter,f
  2224                           ;main.c: 310: GODONE = 1;
  2225  076B  149F               	bsf	31,1
  2226                           ;main.c: 313: PR2 = DCDC_CicleTable[lastVoltage];
  2227  076C  0877               	movf	_lastVoltage,w
  2228  076D  3EB8               	addlw	low _DCDC_CicleTable
  2229  076E  0084               	movwf	4
  2230  076F  3006               	movlw	high _DCDC_CicleTable
  2231  0770  1803               	skipnc
  2232  0771  3E01               	addlw	1
  2233  0772  120A  158A  2700   	fcall	stringtab
      +       120A  118A         
  2234  0777  1683               	bsf	3,5	;RP0=1, select bank1
  2235  0778  0092               	movwf	18
  2236                           ;main.c: 315: if(lastVoltage < 4)
  2237  0779  3004               	movlw	4
  2238  077A  0277               	subwf	_lastVoltage,w
  2239  077B  1803               	skipnc
  2240  077C  2F83               	goto	i1l30000644
  2241                           ;main.c: 316: {
  2242                           ;main.c: 317: if(DCDC_CicleCounter > 5)
  2243  077D  3006               	movlw	6
  2244  077E  0275               	subwf	_DCDC_CicleCounter,w
  2245  077F  1C03               	skipc
  2246  0780  2F83               	goto	i1l30000644
  2247                           ;main.c: 318: {
  2248                           ;main.c: 319: TRISC2 = 1;
  2249  0781  1507               	bsf	7,2
  2250                           ;main.c: 320: DCDC_CicleCounter = 0;
  2251  0782  01F5               	clrf	_DCDC_CicleCounter
  2252  0783                     i1l30000644:
  2253                           ;main.c: 321: }
  2254                           ;main.c: 323: }
  2255                           ;main.c: 326: TMR2IF = 0;
  2256  0783  1283               	bcf	3,5	;RP0=0, select bank0
  2257  0784  108C               	bcf	12,1
  2258  0785                     i1l29:
  2259  0785  0831               	movf	??_InterruptService+5,w
  2260  0786  00FE               	movwf	126
  2261  0787  0830               	movf	??_InterruptService+4,w
  2262  0788  008A               	movwf	10
  2263  0789  082F               	movf	??_InterruptService+3,w
  2264  078A  0084               	movwf	4
  2265  078B  082E               	movf	??_InterruptService+2,w
